acetic,citric,suger,salt,SO2free,SO2tota,pH,sulfate,alcohol,quality
0.280,0.360,1.100,0.028,42.000,105.000,2.990,0.390,12.400,0.700
0.170,0.360,1.800,0.029,93.000,161.000,3.650,0.890,12.000,0.700
0.210,0.340,1.500,0.035,45.000,123.000,3.240,0.360,12.600,0.700
0.190,0.330,1.600,0.039,27.000,98.000,3.090,0.460,12.300,0.700
0.250,0.360,13.100,0.050,35.000,200.000,3.040,0.460,8.900,0.700
0.270,0.190,1.700,0.020,24.000,110.000,3.320,0.470,12.600,0.700
0.180,0.280,9.800,0.039,29.000,113.000,3.110,0.450,10.900,0.700
0.230,0.240,3.800,0.038,61.000,152.000,3.310,0.500,11.300,0.700
0.180,0.360,1.200,0.046,9.000,71.000,3.700,0.680,10.900,0.700
0.260,0.440,7.100,0.027,25.000,126.000,3.020,0.340,11.100,0.800
0.180,0.350,1.500,0.049,49.000,141.000,3.430,0.850,10.200,0.700
0.250,0.360,13.100,0.050,35.000,200.000,3.040,0.460,8.900,0.700
0.280,0.290,2.700,0.038,26.000,107.000,3.320,0.410,11.600,0.700
0.290,0.410,10.800,0.048,55.000,149.000,3.090,0.590,10.967,0.700
0.140,0.490,1.500,0.035,42.000,120.000,3.260,0.400,10.600,0.700
0.360,0.360,5.700,0.038,26.000,98.000,2.930,0.590,12.500,0.700
0.160,0.270,15.500,0.050,25.000,135.000,2.900,0.430,8.700,0.700
0.370,0.280,6.300,0.034,45.000,152.000,3.290,0.460,11.600,0.700
0.160,0.330,1.000,0.027,23.000,75.000,3.300,0.390,11.400,0.700
0.150,0.280,14.700,0.051,29.000,149.000,2.960,0.390,9.000,0.700
0.400,0.320,6.000,0.034,50.000,127.000,3.510,0.580,12.500,0.700
0.380,0.290,4.900,0.021,38.000,113.000,3.080,0.480,13.000,0.700
0.150,0.480,2.700,0.052,24.000,190.000,3.500,0.450,10.900,0.700
0.150,0.280,4.400,0.029,14.000,107.000,3.240,0.460,10.400,0.800
0.290,0.300,1.100,0.022,20.000,110.000,3.340,0.380,12.800,0.700
0.440,0.370,2.700,0.041,35.000,128.000,3.070,0.430,13.500,0.700
0.230,0.310,3.500,0.044,35.000,158.000,3.190,0.370,12.100,0.700
0.360,0.380,3.200,0.031,20.000,89.000,3.060,0.330,12.000,0.700
0.190,0.310,1.400,0.046,37.000,135.000,3.340,0.570,10.200,0.700
0.190,0.490,15.550,0.058,50.000,134.000,3.420,0.360,9.100,0.700
0.190,0.350,1.500,0.037,37.000,107.000,3.180,0.680,12.000,0.700
0.180,0.420,2.100,0.036,33.000,187.000,3.400,0.410,10.600,0.700
0.240,0.330,2.500,0.026,31.000,85.000,3.130,0.500,11.300,0.700
0.240,0.260,1.700,0.033,36.000,136.000,3.440,0.510,10.400,0.700
0.340,0.310,6.000,0.020,18.000,68.000,3.220,0.290,13.400,0.700
0.210,0.310,2.900,0.046,40.000,121.000,3.070,0.650,10.900,0.700
0.170,0.740,12.800,0.045,24.000,126.000,3.260,0.380,12.200,0.800
0.360,0.320,4.000,0.036,44.000,92.000,3.200,0.500,13.300,0.700
0.240,0.300,3.850,0.042,105.000,179.000,3.040,0.590,11.300,0.800
0.300,0.510,13.600,0.050,40.000,168.000,3.070,0.520,9.600,0.700
0.080,0.330,1.900,0.028,23.000,93.000,3.340,0.700,12.000,0.700
0.210,0.210,10.200,0.037,17.000,112.000,3.660,0.480,12.200,0.700
0.260,0.240,6.400,0.040,27.000,124.000,3.220,0.490,12.600,0.700
0.370,0.330,3.900,0.027,40.000,130.000,3.280,0.390,12.700,0.700
0.300,0.290,2.800,0.025,37.000,107.000,3.310,0.630,11.300,0.700
0.320,0.280,4.800,0.034,25.000,100.000,3.080,0.470,12.400,0.700
0.220,0.320,2.200,0.028,36.000,92.000,3.270,0.590,11.900,0.700
0.200,0.420,1.500,0.041,35.000,125.000,3.110,0.490,11.400,0.700
0.155,0.330,1.600,0.028,13.000,59.000,3.300,0.840,11.900,0.800
0.190,0.310,19.250,0.043,38.000,167.000,2.930,0.520,9.100,0.700
0.250,0.330,1.400,0.040,42.000,115.000,3.190,0.480,11.300,0.700
0.310,0.310,9.100,0.036,45.000,140.000,2.980,0.310,12.000,0.700
0.190,0.270,13.900,0.057,45.000,155.000,2.940,0.410,8.800,0.800
0.130,0.420,1.100,0.043,63.000,146.000,3.130,0.720,11.200,0.700
0.310,0.240,7.100,0.031,28.000,141.000,3.160,0.380,10.600,0.700
0.260,0.340,14.400,0.067,35.000,189.000,3.070,0.530,9.100,0.700
0.270,0.310,1.500,0.035,17.000,83.000,3.320,0.440,11.100,0.700
0.160,0.360,1.200,0.043,21.000,90.000,3.160,0.420,11.000,0.700
0.150,0.280,14.700,0.051,29.000,149.000,2.960,0.390,9.000,0.700
0.370,0.300,2.200,0.033,39.000,107.000,3.220,0.530,13.500,0.700
0.290,0.490,9.600,0.030,45.000,197.000,3.130,0.380,12.300,0.700
0.300,0.300,1.200,0.029,25.000,93.000,3.310,0.400,13.600,0.700
0.210,0.390,2.300,0.041,31.000,102.000,3.220,0.580,10.900,0.700
0.170,0.310,4.800,0.034,34.000,132.000,3.360,0.480,9.600,0.700
0.230,0.240,3.900,0.045,36.000,138.000,3.150,0.640,11.300,0.700
0.230,0.250,1.400,0.049,43.000,141.000,3.420,0.540,10.200,0.700
0.390,0.280,4.900,0.035,36.000,109.000,3.190,0.580,12.200,0.700
0.150,0.440,1.200,0.043,67.000,150.000,3.140,0.730,11.200,0.700
0.310,0.280,1.500,0.037,12.000,119.000,3.320,0.510,10.400,0.700
0.310,0.300,2.400,0.038,30.000,83.000,3.090,0.360,12.800,0.700
0.250,0.250,1.400,0.030,35.000,105.000,3.300,0.440,11.100,0.700
0.160,0.380,12.700,0.043,70.500,163.000,3.150,0.820,10.400,0.700
0.400,0.320,1.700,0.035,39.000,84.000,3.590,0.480,12.700,0.700
0.190,0.320,7.600,0.049,37.000,107.000,3.120,0.440,10.700,0.700
0.300,0.270,4.000,0.038,37.000,97.000,3.200,0.600,12.600,0.800
0.170,0.520,5.900,0.017,21.000,84.000,3.140,0.400,11.900,0.700
0.330,0.400,2.650,0.041,35.000,86.000,3.110,0.390,13.300,0.700
0.180,0.340,1.600,0.040,43.000,148.000,3.320,0.590,11.500,0.800
0.280,0.340,8.900,0.048,32.000,111.000,3.250,0.540,11.000,0.700
0.210,0.400,6.300,0.032,40.000,121.000,3.180,0.530,12.000,0.700
0.200,0.440,1.400,0.045,21.000,98.000,3.150,0.460,10.000,0.700
0.200,0.260,4.700,0.040,108.000,168.000,3.070,0.750,10.700,0.700
0.265,0.360,1.200,0.034,15.000,80.000,2.950,0.360,11.400,0.700
0.260,0.370,5.500,0.025,31.000,105.000,3.060,0.330,12.600,0.800
0.160,0.400,1.500,0.044,48.000,143.000,3.540,0.520,12.400,0.700
0.310,0.380,2.900,0.038,19.000,102.000,3.170,0.350,11.000,0.700
0.310,0.240,1.800,0.037,39.000,150.000,3.050,0.440,11.800,0.700
0.180,0.330,1.400,0.029,35.000,138.000,3.360,0.600,11.500,0.700
0.190,0.250,1.200,0.052,34.000,181.000,3.300,0.420,9.400,0.700
0.280,0.270,4.700,0.030,56.000,140.000,3.160,0.420,12.500,0.800
0.280,0.280,4.200,0.044,52.000,158.000,3.350,0.440,10.700,0.700
0.290,0.530,1.700,0.040,41.000,192.000,3.260,0.590,10.400,0.700
0.350,0.320,9.000,0.032,29.000,113.000,3.130,0.650,12.900,0.700
0.210,0.370,2.500,0.048,70.000,138.000,3.330,0.750,11.400,0.700
0.190,0.300,12.800,0.053,48.500,229.000,3.140,0.490,9.100,0.700
0.390,0.220,4.000,0.038,17.000,98.000,3.250,0.530,13.000,0.700
0.250,0.300,1.200,0.036,42.000,107.000,3.340,0.560,10.800,0.700
0.210,0.270,1.700,0.038,41.000,150.000,3.490,0.710,10.500,0.700
0.440,0.310,1.900,0.030,41.000,104.000,3.290,0.620,12.600,0.700
0.140,0.450,1.800,0.050,17.000,114.000,3.330,0.490,10.700,0.700
0.270,0.320,4.500,0.032,58.000,178.000,3.450,0.310,12.600,0.700
0.230,0.310,2.100,0.046,30.000,96.000,3.330,0.640,10.700,0.800
0.160,0.340,6.100,0.034,31.000,114.000,3.320,0.580,10.150,0.700
0.280,0.280,4.300,0.026,22.000,105.000,2.980,0.640,13.100,0.800
0.260,0.290,3.100,0.041,37.000,144.000,3.220,0.390,12.800,0.700
0.190,0.360,1.900,0.035,30.000,96.000,3.150,0.540,10.800,0.700
0.240,0.320,1.300,0.037,39.000,123.000,3.170,0.420,11.200,0.800
0.360,0.260,7.900,0.034,39.000,123.000,2.990,0.300,12.200,0.700
0.300,0.490,7.600,0.057,25.000,156.000,3.430,0.630,11.000,0.700
0.390,0.340,7.400,0.020,38.000,133.000,3.180,0.440,12.000,0.700
0.190,0.490,9.300,0.030,26.000,132.000,2.990,0.320,11.000,0.700
0.160,0.360,10.700,0.044,20.000,90.000,3.160,0.440,10.900,0.700
0.160,0.350,1.800,0.042,26.000,105.000,3.190,0.750,12.400,0.700
0.240,0.360,2.800,0.034,22.000,112.000,3.190,0.380,12.600,0.800
0.220,0.330,12.200,0.033,25.000,97.000,3.170,0.420,11.300,0.700
0.255,0.270,1.300,0.037,30.000,86.000,3.050,0.590,12.900,0.700
0.360,0.270,2.100,0.035,16.000,100.000,3.400,0.710,11.500,0.700
0.310,0.360,5.100,0.031,46.000,145.000,3.140,0.310,12.400,0.700
0.200,0.430,7.800,0.045,27.000,153.000,3.190,0.550,9.000,0.700
0.280,0.270,2.100,0.036,42.000,121.000,3.420,0.490,10.800,0.700
0.440,0.370,2.700,0.041,35.000,128.000,3.070,0.430,13.500,0.700
0.290,0.320,3.600,0.026,39.000,138.000,3.310,0.370,13.100,0.700
0.220,0.400,14.750,0.042,44.500,129.500,3.360,0.410,9.100,0.700
0.280,0.320,9.000,0.036,34.000,115.000,3.170,0.390,10.300,0.700
0.150,0.340,1.100,0.035,31.000,93.000,3.070,0.720,11.300,0.700
0.180,0.410,14.200,0.039,47.000,129.000,3.280,0.720,10.300,0.700
0.220,0.280,3.700,0.059,29.000,151.000,3.230,0.410,12.100,0.700
0.330,0.300,3.300,0.034,30.000,102.000,3.080,0.310,12.300,0.700
0.340,0.310,2.000,0.030,38.000,142.000,3.400,0.410,12.900,0.700
0.320,0.350,11.100,0.039,29.000,198.000,3.360,0.500,9.400,0.700
0.370,0.280,6.300,0.034,45.000,152.000,3.290,0.460,11.600,0.700
0.220,0.260,9.200,0.027,37.000,122.000,3.060,0.340,12.500,0.800
0.260,0.180,1.200,0.031,40.000,114.000,3.420,0.400,11.000,0.700
0.240,0.450,3.800,0.027,21.000,128.000,3.550,0.490,11.200,0.800
0.290,0.290,1.800,0.036,38.000,102.000,3.080,0.420,13.700,0.700
0.190,0.310,6.300,0.034,17.000,103.000,3.150,0.520,11.400,0.700
0.330,0.250,1.600,0.030,25.000,126.000,3.220,0.340,12.100,0.700
0.190,0.330,1.300,0.031,22.000,87.000,3.080,0.620,12.300,0.700
0.285,0.290,5.150,0.035,64.000,138.000,3.190,0.340,12.400,0.800
0.260,0.490,3.200,0.027,28.000,87.000,3.030,0.320,11.300,0.700
0.370,0.300,2.700,0.029,64.000,158.000,3.120,0.590,12.000,0.700
0.360,0.380,10.200,0.028,20.000,82.000,3.100,0.430,12.100,0.700
0.170,0.490,1.000,0.039,46.000,131.000,3.090,0.510,10.500,0.700
0.130,0.420,1.100,0.043,63.000,146.000,3.130,0.720,11.200,0.700
0.330,0.360,6.600,0.042,34.000,116.000,2.970,0.310,12.200,0.800
0.155,0.330,1.600,0.028,13.000,59.000,3.300,0.840,11.900,0.800
0.150,0.440,12.600,0.052,65.000,158.000,3.260,0.700,10.300,0.700
0.250,0.280,7.250,0.028,14.000,78.000,2.940,0.370,11.500,0.700
0.180,0.280,9.800,0.039,29.000,113.000,3.110,0.450,10.900,0.700
0.330,0.340,7.500,0.036,39.000,124.000,2.990,0.320,12.400,0.800
0.320,0.380,4.750,0.033,23.000,94.000,3.420,0.420,11.800,0.700
0.300,0.330,2.300,0.043,28.000,125.000,3.340,0.440,12.600,0.700
0.300,0.380,4.900,0.039,22.000,86.000,3.230,0.580,13.100,0.700
0.150,0.470,11.400,0.035,49.000,128.000,3.030,0.340,10.500,0.800
0.320,0.320,8.700,0.029,31.000,105.000,3.000,0.340,12.300,0.700
0.170,0.440,14.100,0.053,43.000,145.000,3.280,0.750,8.800,0.800
0.230,0.300,4.600,0.060,29.000,154.000,3.230,0.490,12.200,0.800
0.320,0.280,4.700,0.039,34.000,94.000,3.220,0.570,13.100,0.700
0.180,0.300,12.800,0.062,19.000,171.000,3.000,0.520,9.000,0.700
0.235,0.290,1.200,0.047,33.000,127.000,3.340,0.500,11.000,0.700
0.200,0.330,1.100,0.039,45.000,126.000,3.310,0.450,11.600,0.700
0.340,0.310,5.200,0.032,36.000,140.000,3.350,0.470,12.300,0.700
0.400,0.260,5.450,0.016,26.000,90.000,2.840,0.540,13.200,0.700
0.170,0.280,2.900,0.030,22.000,111.000,3.380,0.340,11.300,0.700
0.530,0.350,3.800,0.034,26.000,109.000,3.260,0.570,12.700,0.800
0.260,0.490,3.200,0.027,28.000,87.000,3.030,0.320,11.300,0.700
0.190,0.300,12.800,0.053,48.500,229.000,3.140,0.490,9.100,0.700
0.220,0.370,1.600,0.028,24.000,102.000,3.290,0.590,11.600,0.700
0.140,0.400,1.200,0.051,55.000,136.000,3.300,0.960,9.800,0.700
0.230,0.340,1.300,0.035,54.000,110.000,3.070,0.550,11.000,0.700
0.290,0.300,2.900,0.036,25.000,79.000,3.290,0.600,12.400,0.700
0.460,0.320,4.100,0.033,40.000,138.000,3.180,0.440,12.800,0.700
0.240,0.300,2.500,0.042,31.000,104.000,3.050,0.560,11.300,0.700
0.230,0.340,2.700,0.032,24.000,121.000,3.140,0.380,12.400,0.700
0.160,0.410,1.700,0.048,60.000,173.000,3.240,0.660,11.200,0.700
0.280,0.320,7.750,0.032,30.000,114.000,3.120,0.640,12.800,0.700
0.230,0.360,1.500,0.030,74.000,121.000,3.240,0.990,12.100,0.700
0.190,0.280,1.400,0.046,22.000,90.000,3.180,0.510,11.700,0.700
0.290,0.410,10.800,0.048,55.000,149.000,3.090,0.590,11.000,0.700
0.150,0.320,6.000,0.033,59.000,128.000,3.190,0.710,12.100,0.800
0.240,0.270,1.900,0.048,40.000,170.000,3.640,0.540,10.000,0.700
0.300,0.300,2.000,0.030,38.000,142.000,3.410,0.410,12.900,0.700
0.220,0.320,2.400,0.045,29.000,100.000,3.080,0.600,11.300,0.700
0.180,0.300,12.800,0.062,19.000,171.000,3.000,0.520,9.000,0.700
0.350,0.290,3.200,0.034,41.000,151.000,3.350,0.580,11.633,0.700
0.440,0.240,11.200,0.031,41.000,167.000,3.120,0.430,11.300,0.700
0.300,0.300,2.100,0.031,50.000,163.000,3.390,0.430,12.700,0.700
0.230,0.390,14.200,0.058,49.000,192.000,2.980,0.480,9.000,0.700
0.250,0.320,0.900,0.034,40.000,114.000,3.310,0.580,10.800,0.700
0.360,0.390,3.200,0.027,20.000,125.000,3.380,0.390,11.300,0.700
0.220,0.270,1.600,0.057,45.000,98.000,3.290,0.440,9.900,0.700
0.440,0.490,9.100,0.031,46.000,151.000,3.160,0.270,12.700,0.800
0.320,0.240,5.600,0.033,23.000,120.000,2.920,0.660,10.300,0.700
0.320,0.310,2.700,0.049,25.000,153.000,3.440,0.730,12.200,0.700
0.220,0.370,1.200,0.059,45.000,199.000,3.370,0.550,10.300,0.700
0.240,0.300,11.300,0.026,11.000,77.000,3.130,0.550,12.800,0.700
0.340,0.220,2.400,0.030,19.000,135.000,3.410,0.780,13.900,0.700
0.360,0.400,1.950,0.033,26.000,118.000,3.200,0.450,13.500,0.700
0.200,0.660,10.200,0.043,78.000,175.000,2.980,0.430,10.400,0.700
0.180,0.310,1.100,0.045,20.000,73.000,3.320,0.400,10.800,0.700
0.190,0.490,4.900,0.040,44.000,118.000,3.340,0.380,9.500,0.700
0.190,0.330,4.200,0.038,49.000,133.000,3.160,0.420,11.300,0.700
0.120,0.300,5.200,0.048,38.000,113.000,3.330,0.440,10.100,0.700
0.210,0.290,5.350,0.029,43.000,106.000,2.930,0.430,11.500,0.700
0.120,0.360,2.200,0.037,18.000,111.000,3.410,0.820,11.900,0.800
0.220,0.280,1.300,0.027,26.000,101.000,3.350,0.380,12.500,0.700
0.270,0.240,12.600,0.044,48.000,118.000,3.040,0.560,10.000,0.700
0.170,0.370,1.500,0.028,26.000,75.000,3.300,0.460,10.800,0.700
0.250,0.340,14.000,0.032,47.000,133.000,3.370,0.500,12.200,0.700
0.300,0.270,4.000,0.038,37.000,97.000,3.200,0.600,12.600,0.800
0.170,0.330,6.000,0.036,30.000,111.000,3.320,0.580,10.133,0.700
0.320,0.240,1.500,0.036,38.000,124.000,3.290,0.420,12.400,0.700
0.180,0.310,11.700,0.051,24.000,94.000,3.190,0.440,9.500,0.700
0.190,0.310,19.250,0.043,38.000,167.000,2.930,0.520,9.100,0.700
0.210,0.380,2.200,0.026,40.000,104.000,3.250,0.400,11.100,0.800
0.455,0.180,1.900,0.036,33.000,106.000,3.210,0.830,14.000,0.700
0.280,0.490,6.500,0.041,28.000,111.000,3.410,0.580,12.200,0.800
0.290,0.270,2.300,0.044,20.000,117.000,3.310,0.410,12.700,0.700
0.220,0.380,9.100,0.044,35.000,127.000,2.970,0.300,11.000,0.700
0.360,0.360,5.700,0.038,26.000,98.000,2.930,0.590,12.500,0.700
0.160,0.290,1.000,0.031,40.000,123.000,3.120,0.400,12.100,0.700
0.280,0.340,8.900,0.048,32.000,111.000,3.250,0.540,11.000,0.700
0.110,0.340,14.050,0.040,41.000,114.000,3.070,0.590,11.000,0.700
0.210,0.260,11.700,0.038,61.000,152.000,3.020,0.560,10.500,0.700
0.110,0.420,1.100,0.042,51.000,132.000,3.180,0.740,11.300,0.700
0.260,0.340,14.400,0.067,35.000,189.000,3.070,0.530,9.100,0.700
0.260,0.300,4.600,0.027,29.000,92.000,3.150,0.380,12.000,0.700
0.180,0.400,1.100,0.040,20.000,107.000,2.940,0.320,10.200,0.700
0.280,0.390,1.400,0.031,47.000,147.000,3.080,0.640,12.900,0.700
0.200,0.400,5.200,0.055,41.000,167.000,3.180,0.400,10.600,0.700
0.440,0.370,5.850,0.033,27.000,93.000,3.160,0.540,12.600,0.700
0.200,0.300,14.200,0.056,53.000,212.500,3.140,0.460,8.900,0.800
0.250,0.340,1.200,0.026,31.000,93.000,2.930,0.370,11.300,0.700
0.330,0.280,4.000,0.040,24.000,81.000,3.260,0.640,12.600,0.700
0.160,0.340,6.100,0.034,31.000,114.000,3.320,0.580,10.133,0.700
0.200,0.300,14.200,0.056,53.000,212.500,3.140,0.460,8.900,0.800
0.370,0.300,2.200,0.033,39.000,107.000,3.220,0.530,13.500,0.700
0.290,0.410,10.800,0.048,55.000,149.000,3.090,0.590,10.967,0.700
0.490,0.240,15.100,0.030,34.000,153.000,3.130,0.510,12.000,0.700
0.280,0.390,8.900,0.036,8.000,117.000,3.060,0.380,12.000,0.700
0.180,0.290,1.200,0.044,12.000,143.000,3.200,0.480,11.300,0.700
0.120,0.310,5.200,0.045,29.000,120.000,3.410,0.460,9.800,0.700
0.330,0.300,3.800,0.036,34.000,88.000,3.250,0.630,12.500,0.700
0.380,0.260,3.500,0.035,38.000,111.000,3.180,0.470,13.600,0.700
0.150,0.290,5.000,0.058,28.000,105.000,3.520,0.440,10.200,0.700
0.260,0.300,2.100,0.033,50.000,158.000,3.330,0.430,12.100,0.700
0.270,0.310,1.500,0.035,17.000,83.000,3.320,0.440,11.100,0.700
0.260,0.310,2.200,0.044,29.000,128.000,3.340,0.640,10.900,0.800
0.420,0.340,2.400,0.022,34.000,97.000,3.220,0.380,12.800,0.700
0.230,0.310,2.100,0.046,30.000,96.000,3.330,0.640,10.700,0.800
0.320,0.340,5.700,0.044,27.000,91.000,3.280,0.600,12.000,0.700
0.210,0.280,5.700,0.028,45.000,121.000,3.210,1.080,12.150,0.700
0.440,0.040,1.400,0.036,43.000,119.000,3.360,0.330,12.100,0.800
0.370,0.320,1.600,0.040,32.000,166.000,3.000,0.550,11.300,0.700
0.220,0.280,2.400,0.042,38.000,102.000,3.140,0.370,11.600,0.700
0.330,0.300,3.800,0.036,34.000,88.000,3.250,0.630,12.500,0.700
0.260,0.420,5.200,0.027,70.000,178.000,3.400,0.400,12.300,0.800
0.210,0.370,1.600,0.049,23.000,94.000,3.160,0.480,10.900,0.700
0.250,0.360,13.100,0.050,35.000,200.000,3.040,0.460,8.900,0.700
0.440,0.220,4.300,0.032,19.000,99.000,3.260,0.530,12.800,0.700
0.260,0.290,3.100,0.041,37.000,144.000,3.220,0.390,12.800,0.700
0.150,0.380,2.200,0.047,33.000,96.000,3.130,0.390,10.400,0.800
0.240,0.290,2.200,0.037,37.000,102.000,3.270,0.640,11.000,0.700
0.200,0.300,14.200,0.056,53.000,212.500,3.140,0.460,8.900,0.800
0.270,0.270,10.400,0.041,26.000,114.000,3.040,0.520,11.500,0.700
