acetic,citric,suger,salt,SO2free,SO2tota,pH,sulfate,alcohol,quality
0.220,0.290,0.900,0.034,34.000,89.000,3.140,0.360,11.100,0.700
0.150,0.280,14.700,0.051,29.000,149.000,2.960,0.390,9.000,0.700
0.210,0.370,2.500,0.034,35.000,89.000,3.250,0.500,11.000,0.700
0.300,0.380,14.900,0.032,60.000,181.000,3.180,0.610,9.300,0.700
0.280,0.430,7.600,0.030,30.000,110.000,3.080,0.590,12.500,0.800
0.300,0.340,4.800,0.018,23.000,127.000,3.120,0.490,11.200,0.700
0.250,0.360,13.100,0.050,35.000,200.000,3.040,0.460,8.900,0.700
0.240,0.340,2.000,0.041,14.000,73.000,3.040,0.450,11.600,0.700
0.170,0.240,8.100,0.121,32.000,162.000,3.170,0.380,10.400,0.800
0.180,0.280,10.200,0.039,29.000,115.000,3.110,0.450,10.900,0.700
0.220,0.400,14.750,0.042,44.500,129.500,3.360,0.410,9.100,0.700
0.310,0.310,4.900,0.031,20.000,151.000,3.360,0.820,12.000,0.700
0.230,0.390,1.900,0.036,41.000,98.000,3.190,0.430,11.900,0.700
0.260,0.330,17.850,0.049,41.500,195.000,3.060,0.440,9.100,0.700
0.380,0.260,6.000,0.034,42.000,134.000,3.380,0.380,12.300,0.700
0.280,0.340,4.000,0.031,40.000,99.000,3.390,0.390,12.800,0.700
0.240,0.280,1.300,0.032,36.000,95.000,3.080,0.640,12.900,0.700
0.210,0.360,8.550,0.020,20.000,86.000,3.190,0.220,13.400,0.700
0.400,0.250,3.900,0.031,45.000,130.000,3.310,0.580,11.750,0.700
0.180,0.580,1.250,0.034,29.000,129.000,3.510,0.600,12.000,0.700
0.310,0.300,2.400,0.038,30.000,83.000,3.090,0.360,12.800,0.700
0.220,0.370,15.000,0.053,59.000,178.000,3.370,0.820,9.500,0.700
0.290,0.390,6.750,0.031,22.000,98.000,3.150,0.800,12.900,0.700
0.570,0.390,3.900,0.034,22.000,122.000,3.290,0.670,12.800,0.700
0.160,0.360,1.100,0.031,27.000,93.000,3.230,0.340,13.200,0.800
0.250,0.280,14.400,0.055,55.000,205.000,3.120,0.380,9.000,0.700
0.280,0.340,4.200,0.028,36.000,116.000,2.990,0.410,12.300,0.800
0.170,0.230,1.700,0.029,39.000,128.000,3.370,0.410,10.700,0.700
0.270,0.380,0.900,0.051,7.000,140.000,3.450,0.500,10.500,0.700
0.170,0.280,17.550,0.050,33.000,154.000,2.940,0.430,9.000,0.700
0.330,0.350,6.300,0.036,12.000,126.000,3.160,0.390,12.000,0.700
0.170,0.380,1.500,0.032,28.000,112.000,3.250,0.550,11.400,0.700
0.260,0.590,1.400,0.037,40.000,120.000,3.340,0.410,11.100,0.700
0.180,0.310,1.400,0.036,14.000,75.000,3.340,0.580,11.100,0.800
0.475,0.330,3.950,0.047,16.000,81.000,3.230,0.530,13.400,0.700
0.170,0.330,6.000,0.036,30.000,111.000,3.320,0.580,10.150,0.700
0.460,0.260,2.700,0.042,28.000,83.000,3.380,0.510,12.000,0.800
0.280,0.270,15.500,0.036,31.000,134.000,3.190,0.440,13.000,0.700
0.240,0.290,15.300,0.044,39.000,194.000,3.060,0.470,9.600,0.700
0.160,0.300,13.700,0.056,33.000,168.000,2.900,0.440,8.700,0.700
0.410,0.240,5.400,0.035,33.000,115.000,3.120,0.440,12.893,0.700
0.200,0.360,11.600,0.042,45.000,124.000,2.920,0.590,9.500,0.700
0.220,0.390,10.200,0.038,60.000,149.000,3.170,0.540,10.000,0.700
0.240,0.260,1.600,0.058,53.000,150.000,3.180,0.500,9.900,0.700
0.280,0.290,1.600,0.052,34.000,127.000,3.480,0.560,10.500,0.700
0.190,0.260,1.400,0.030,12.000,76.000,3.250,0.370,10.900,0.700
0.410,0.220,1.900,0.023,5.000,56.000,3.040,0.790,13.000,0.700
0.320,0.350,4.800,0.030,34.000,101.000,3.360,0.600,12.500,0.800
0.350,0.320,9.000,0.032,29.000,113.000,3.130,0.650,12.900,0.700
0.200,0.370,6.200,0.027,24.000,97.000,3.380,0.490,12.200,0.700
0.230,0.490,7.700,0.049,61.000,209.000,3.140,0.300,11.100,0.700
0.320,0.380,4.750,0.033,23.000,94.000,3.420,0.420,11.800,0.700
0.450,0.270,4.700,0.035,17.000,80.000,3.120,0.360,12.500,0.700
0.310,0.290,1.400,0.037,33.000,128.000,3.120,0.360,12.200,0.700
0.290,0.330,9.100,0.036,28.000,118.000,2.960,0.400,10.900,0.700
0.180,0.330,8.000,0.051,16.000,131.000,3.280,0.440,8.700,0.700
0.105,0.290,1.100,0.035,44.000,140.000,3.170,0.550,10.700,0.700
0.220,0.310,6.900,0.037,33.000,121.000,3.020,0.390,11.900,0.800
0.300,0.290,2.800,0.025,37.000,107.000,3.310,0.630,11.300,0.700
0.340,0.240,3.300,0.034,29.000,99.000,3.100,0.400,12.300,0.700
0.340,0.360,8.900,0.029,44.000,128.000,3.280,0.350,11.950,0.700
0.400,0.190,3.200,0.033,28.000,124.000,3.220,0.540,12.700,0.700
0.480,0.320,1.400,0.021,22.000,121.000,3.150,0.530,12.700,0.700
0.240,0.300,2.000,0.033,28.000,92.000,3.390,0.690,10.900,0.700
0.450,0.280,10.800,0.051,25.000,157.000,3.060,0.470,11.400,0.700
0.210,0.320,1.600,0.045,38.000,95.000,3.230,0.940,12.400,0.800
0.190,0.290,1.100,0.047,67.000,152.000,3.540,0.590,11.100,0.700
0.250,0.490,3.000,0.030,30.000,96.000,3.130,0.390,12.300,0.700
0.160,0.300,13.700,0.056,33.000,168.000,2.900,0.440,8.700,0.700
0.180,0.280,9.800,0.039,29.000,113.000,3.110,0.450,10.900,0.700
0.360,0.370,4.800,0.019,39.000,114.000,3.080,0.490,12.700,0.700
0.190,0.350,1.700,0.036,33.000,101.000,3.210,0.540,10.800,0.700
0.145,0.330,1.100,0.042,14.000,64.000,3.100,0.370,11.800,0.700
0.260,0.180,1.200,0.031,40.000,114.000,3.420,0.400,11.000,0.700
0.190,0.300,12.800,0.053,48.500,212.000,3.140,0.490,9.100,0.700
0.500,0.220,4.100,0.036,35.000,131.000,3.260,0.550,13.000,0.700
0.190,0.270,13.900,0.057,45.000,155.000,2.940,0.410,8.800,0.800
0.300,0.300,2.100,0.031,50.000,163.000,3.390,0.430,12.700,0.700
0.390,0.340,7.400,0.020,38.000,133.000,3.180,0.440,12.000,0.700
0.300,0.330,4.100,0.035,26.000,155.000,3.250,0.790,12.300,0.800
0.490,0.130,4.500,0.039,17.000,116.000,3.420,0.900,13.700,0.700
0.150,0.340,5.300,0.034,33.000,104.000,3.370,0.520,9.300,0.700
0.170,0.310,6.700,0.038,29.000,132.000,3.100,0.320,10.600,0.700
0.280,0.520,6.200,0.028,37.000,104.000,3.280,0.510,11.800,0.700
0.300,0.350,4.600,0.032,32.000,148.000,3.150,0.450,11.500,0.700
0.250,0.270,9.050,0.039,37.000,128.000,3.270,0.340,11.300,0.800
0.300,0.320,2.000,0.044,34.000,90.000,3.370,0.680,11.000,0.700
0.240,0.300,3.850,0.042,105.000,179.000,3.040,0.590,11.300,0.800
0.270,0.290,11.400,0.036,31.000,115.000,3.350,0.480,10.500,0.800
0.220,0.400,1.850,0.031,25.000,111.000,3.030,0.300,11.800,0.700
0.240,0.320,7.600,0.038,48.000,203.000,3.450,0.540,9.700,0.700
0.190,0.300,12.800,0.053,48.500,229.000,3.140,0.490,9.100,0.700
0.280,0.290,1.600,0.052,34.000,127.000,3.480,0.560,10.500,0.700
0.160,0.570,1.100,0.130,58.000,140.000,3.120,0.390,9.300,0.700
0.310,0.240,1.800,0.037,39.000,150.000,3.050,0.440,11.800,0.700
0.220,0.320,7.200,0.028,15.000,83.000,3.130,0.550,10.900,0.800
0.210,0.240,4.400,0.027,37.000,150.000,3.300,0.310,11.500,0.700
0.200,0.440,1.400,0.045,21.000,98.000,3.150,0.460,10.000,0.700
0.280,0.450,6.000,0.022,14.000,49.000,3.010,0.330,11.100,0.700
0.250,0.280,14.400,0.055,55.000,205.000,3.120,0.380,9.000,0.700
0.290,0.360,7.000,0.042,38.000,161.000,3.260,0.370,11.200,0.800
0.200,0.330,5.400,0.028,21.000,75.000,3.360,0.410,13.500,0.700
0.160,0.300,13.700,0.056,33.000,168.000,2.900,0.440,8.700,0.700
0.230,0.210,5.100,0.035,29.000,142.000,3.360,0.330,10.100,0.700
0.150,0.290,2.300,0.033,14.000,82.000,3.100,0.580,11.200,0.700
0.125,0.360,1.400,0.044,22.000,68.000,3.150,0.500,11.700,0.700
0.310,0.500,5.800,0.038,42.000,111.000,3.180,0.530,11.900,0.700
0.190,0.270,13.900,0.057,45.000,155.000,2.940,0.410,8.800,0.800
0.240,0.230,2.000,0.046,30.000,133.000,3.120,0.540,11.400,0.700
0.300,0.560,2.800,0.044,47.000,179.000,3.300,0.570,10.900,0.700
0.210,0.400,1.300,0.041,81.000,147.000,3.220,0.950,11.600,0.800
0.130,0.280,5.700,0.038,56.000,189.500,3.590,0.430,10.600,0.700
0.160,0.400,2.300,0.037,18.000,102.000,3.490,0.420,11.400,0.700
0.160,0.270,15.500,0.050,25.000,135.000,2.900,0.430,8.700,0.700
0.270,0.490,1.200,0.044,35.000,126.000,3.130,0.480,12.100,0.700
0.320,0.300,1.900,0.033,41.000,142.000,3.290,0.420,12.800,0.700
0.350,0.240,2.300,0.034,25.000,133.000,3.340,0.590,12.000,0.700
0.240,0.490,1.300,0.032,35.000,148.000,3.450,0.570,10.700,0.700
0.410,0.220,7.300,0.035,23.000,117.000,3.200,0.390,11.940,0.700
0.160,0.340,1.400,0.029,29.000,133.000,3.330,0.640,11.500,0.700
0.320,0.280,4.300,0.032,46.000,115.000,3.160,0.570,13.000,0.800
0.100,0.240,6.000,0.039,25.000,107.000,3.590,0.490,10.500,0.700
0.320,0.260,4.600,0.031,26.000,120.000,3.400,0.730,12.500,0.700
0.280,0.250,4.800,0.029,54.000,128.000,3.170,0.440,12.200,0.700
0.350,0.490,8.650,0.033,42.000,186.000,3.140,0.380,12.400,0.800
0.440,0.440,14.400,0.048,29.000,228.000,3.260,0.540,8.800,0.700
0.200,0.310,1.600,0.038,34.000,116.000,3.250,0.390,12.000,0.700
0.250,0.390,1.450,0.040,40.000,89.000,3.350,0.400,11.400,0.700
0.280,0.270,3.900,0.043,52.000,158.000,3.350,0.440,10.700,0.700
0.170,0.290,3.100,0.030,32.000,123.000,3.410,0.330,13.700,0.700
0.180,0.410,14.200,0.039,47.000,129.000,3.280,0.720,10.300,0.700
0.140,0.740,1.600,0.040,27.000,103.000,3.070,0.400,10.800,0.700
0.370,0.280,1.900,0.024,64.000,106.000,3.450,0.600,12.600,0.800
0.180,0.460,12.600,0.042,41.000,143.000,3.240,0.760,8.500,0.800
0.160,0.330,1.200,0.042,47.000,121.000,3.040,0.680,10.500,0.700
0.330,0.300,3.800,0.036,34.000,88.000,3.250,0.630,12.500,0.700
0.140,0.310,1.200,0.034,53.000,138.000,3.380,0.350,11.500,0.700
0.460,0.150,2.100,0.026,29.000,130.000,3.390,0.770,13.400,0.800
0.350,0.400,6.300,0.039,35.000,162.000,3.150,0.340,11.900,0.700
0.150,0.280,14.700,0.051,29.000,149.000,2.960,0.390,9.000,0.700
0.320,0.250,1.700,0.034,37.000,136.000,3.470,0.500,10.800,0.700
0.210,0.390,1.800,0.034,62.000,180.000,3.090,0.750,12.600,0.800
0.280,0.300,1.600,0.047,46.000,132.000,3.350,0.380,11.100,0.700
0.320,0.280,4.300,0.032,46.000,115.000,3.160,0.570,13.000,0.800
0.420,0.490,8.200,0.056,32.000,164.000,3.290,0.600,11.200,0.700
0.420,0.380,6.800,0.045,29.000,122.000,3.190,0.370,12.600,0.700
0.230,0.390,14.200,0.058,49.000,192.000,2.980,0.480,9.000,0.700
0.370,0.150,2.000,0.029,27.000,87.000,3.300,0.590,12.600,0.700
0.330,0.240,14.500,0.048,20.000,96.000,3.060,0.300,11.500,0.800
0.210,0.600,1.100,0.135,61.000,144.000,3.120,0.390,9.300,0.700
0.290,0.310,1.700,0.035,24.000,79.000,3.270,0.690,11.400,0.700
0.280,0.280,2.400,0.012,36.000,100.000,3.260,0.390,11.700,0.700
0.190,0.320,1.400,0.040,31.000,132.000,3.360,0.540,10.800,0.700
0.230,0.390,2.300,0.033,29.000,102.000,3.260,0.540,12.300,0.700
0.260,0.310,3.600,0.025,22.000,100.000,2.990,0.470,12.100,0.700
0.150,0.330,4.700,0.059,31.000,118.000,3.430,0.390,9.000,0.700
0.160,0.270,15.500,0.050,25.000,135.000,2.900,0.430,8.700,0.700
0.440,0.230,5.800,0.035,24.000,100.000,3.150,0.570,13.200,0.700
0.160,0.300,13.700,0.056,33.000,168.000,2.900,0.440,8.700,0.700
0.210,0.490,1.400,0.047,30.000,114.000,2.920,0.420,10.800,0.700
0.220,0.320,7.200,0.028,15.000,83.000,3.130,0.550,10.900,0.800
0.270,0.340,1.800,0.028,26.000,168.000,2.990,0.480,12.100,0.700
0.290,0.280,4.700,0.059,28.000,81.000,3.240,0.560,12.700,0.800
0.300,0.320,2.200,0.042,41.000,142.000,3.310,0.440,12.700,0.700
0.300,0.400,1.800,0.028,23.000,122.000,3.140,0.390,10.900,0.700
0.580,0.270,5.800,0.032,40.000,118.000,3.170,0.530,13.000,0.700
0.240,0.280,1.400,0.038,40.000,76.000,3.100,0.290,13.900,0.700
0.180,0.330,1.200,0.033,20.000,72.000,3.120,0.380,10.500,0.700
0.200,0.340,2.700,0.032,49.000,151.000,3.160,0.390,12.700,0.700
0.230,0.390,14.200,0.058,49.000,192.000,2.980,0.480,9.000,0.700
0.320,0.290,7.600,0.025,35.000,124.000,3.150,0.650,12.800,0.700
0.300,0.300,2.500,0.041,29.000,82.000,3.310,0.610,11.800,0.700
0.200,0.300,14.200,0.056,53.000,212.500,3.140,0.460,8.900,0.800
0.370,0.360,1.000,0.034,17.000,93.000,3.040,0.320,11.700,0.800
0.150,0.300,1.400,0.022,38.000,100.000,3.420,0.570,11.400,0.700
0.210,0.310,3.800,0.021,40.000,142.000,3.170,0.390,10.800,0.700
0.105,0.310,1.300,0.037,55.000,145.000,3.410,0.410,11.100,0.700
0.240,0.490,7.400,0.039,46.000,108.000,3.030,0.330,11.900,0.700
0.210,0.490,1.200,0.036,20.000,99.000,3.050,0.280,12.100,0.700
0.170,0.320,1.000,0.040,39.000,118.000,3.310,0.400,13.100,0.800
0.180,0.380,1.400,0.038,35.000,111.000,3.320,0.590,11.200,0.700
0.190,0.270,13.900,0.057,45.000,155.000,2.940,0.410,8.800,0.800
0.150,0.290,2.300,0.033,14.000,82.000,3.100,0.580,11.200,0.700
0.130,0.320,1.200,0.042,40.000,98.000,3.420,0.640,11.800,0.700
0.340,0.280,4.000,0.028,46.000,100.000,3.200,0.500,13.200,0.700
0.280,0.330,6.700,0.037,32.000,155.000,3.390,0.620,10.700,0.700
0.480,0.330,7.000,0.024,14.000,130.000,3.250,0.450,12.500,0.700
0.190,0.270,13.900,0.057,45.000,155.000,2.940,0.410,8.800,0.800
0.240,0.270,1.900,0.048,40.000,170.000,3.640,0.540,10.000,0.700
0.110,0.320,4.600,0.057,59.000,144.000,3.550,0.440,9.400,0.700
0.350,0.300,5.700,0.035,8.000,97.000,3.270,0.410,11.000,0.700
0.340,0.330,4.600,0.034,19.000,80.000,3.380,0.580,12.000,0.700
0.220,0.280,7.800,0.050,43.000,116.000,3.220,0.600,11.500,0.800
0.550,0.140,8.300,0.032,35.000,164.000,3.530,0.510,12.500,0.800
0.120,0.300,3.100,0.018,15.000,37.000,3.020,0.520,11.900,0.700
0.300,0.290,6.200,0.025,29.000,95.000,3.030,0.320,12.900,0.700
0.190,0.300,12.800,0.053,48.500,229.000,3.140,0.490,9.100,0.700
0.400,0.270,4.500,0.034,27.000,95.000,3.210,0.590,12.300,0.800
0.170,0.370,6.900,0.059,47.000,128.000,3.080,0.460,11.000,0.700
0.160,0.440,1.200,0.051,39.000,122.000,3.110,0.750,11.300,0.700
0.310,0.580,5.000,0.039,36.000,114.000,3.300,0.600,12.300,0.800
0.360,0.280,2.500,0.035,18.000,73.000,3.100,0.470,12.800,0.700
0.150,0.400,1.500,0.042,23.000,87.000,3.110,0.460,12.200,0.700
0.350,0.280,1.600,0.037,31.000,113.000,3.120,0.400,14.200,0.700
0.160,0.360,2.600,0.029,28.000,98.000,3.110,0.370,11.200,0.700
0.760,0.010,3.200,0.041,18.000,120.000,3.200,0.940,13.700,0.700
0.280,0.330,6.700,0.037,32.000,155.000,3.390,0.620,10.700,0.700
0.210,0.280,2.700,0.033,38.000,94.000,2.990,0.430,11.800,0.700
0.160,0.640,17.000,0.050,69.000,210.000,3.150,0.510,9.300,0.700
0.270,0.320,4.500,0.032,58.000,178.000,3.450,0.310,12.600,0.700
0.180,0.370,1.300,0.027,42.000,125.000,3.240,0.370,12.800,0.700
0.130,0.390,4.700,0.042,36.000,137.000,3.360,0.560,10.300,0.700
0.350,0.260,2.700,0.045,19.000,129.000,3.240,0.480,13.000,0.700
0.120,0.250,1.400,0.039,21.000,131.000,3.200,0.450,11.200,0.700
0.280,0.400,6.100,0.034,36.000,118.000,3.210,0.430,12.100,0.700
0.360,0.320,10.050,0.045,37.000,131.000,3.090,0.330,11.700,0.800
0.230,0.350,1.400,0.036,31.000,113.000,3.160,0.480,10.800,0.700
0.310,0.490,3.950,0.044,27.000,131.000,3.080,0.670,12.800,0.700
0.260,0.210,2.900,0.026,48.000,126.000,3.220,0.380,11.300,0.700
0.490,0.240,15.100,0.030,34.000,153.000,3.130,0.510,12.000,0.700
0.230,0.310,2.800,0.047,40.000,122.000,3.060,0.640,10.900,0.700
0.250,0.410,7.400,0.043,29.000,151.000,3.150,0.600,10.200,0.700
0.660,0.480,1.200,0.029,29.000,75.000,3.330,0.390,12.800,0.800
0.250,0.260,5.200,0.024,36.000,135.000,3.160,0.720,10.700,0.700
0.180,0.360,1.400,0.043,31.000,87.000,3.260,0.370,12.700,0.700
0.210,0.310,2.900,0.046,40.000,121.000,3.070,0.650,10.900,0.700
0.180,0.300,12.800,0.062,19.000,171.000,3.000,0.520,9.000,0.700
0.380,0.420,5.000,0.016,31.000,113.000,3.150,0.310,12.400,0.700
0.320,0.450,7.700,0.022,31.000,97.000,3.200,0.700,12.700,0.700
0.480,0.320,1.400,0.021,22.000,121.000,3.150,0.530,12.700,0.700
0.150,0.280,4.400,0.029,14.000,107.000,3.240,0.460,10.400,0.800
0.100,0.240,1.100,0.041,15.000,65.000,3.610,0.610,10.300,0.700
0.190,0.320,3.700,0.041,26.000,76.000,2.900,0.570,10.500,0.700
0.210,0.290,1.600,0.034,29.000,118.000,3.300,0.500,11.000,0.800
0.260,0.230,10.600,0.034,23.000,111.000,3.460,0.280,11.500,0.700
0.370,0.280,4.000,0.030,29.000,79.000,3.230,0.460,12.400,0.700
0.170,0.340,1.500,0.091,42.000,135.000,3.250,0.490,9.600,0.700
0.170,0.330,4.000,0.034,17.000,127.000,3.190,0.390,10.600,0.700
0.200,0.360,11.600,0.042,45.000,124.000,2.920,0.590,9.500,0.700
0.310,0.320,4.500,0.024,28.000,94.000,3.250,0.520,13.700,0.700
0.240,0.290,2.200,0.037,37.000,102.000,3.270,0.640,11.000,0.700
0.320,0.310,2.700,0.049,25.000,153.000,3.440,0.730,12.200,0.700
0.190,0.490,9.300,0.030,26.000,132.000,2.990,0.320,11.000,0.700
0.390,0.240,4.800,0.037,45.000,138.000,3.230,0.430,11.200,0.700
0.230,0.210,5.100,0.035,29.000,142.000,3.360,0.330,10.100,0.700
0.190,0.250,1.400,0.051,41.000,107.000,3.530,0.660,10.500,0.700
0.330,0.400,6.850,0.038,32.000,138.000,3.030,0.300,11.900,0.700
0.180,0.580,1.250,0.034,29.000,129.000,3.510,0.600,12.000,0.700
0.180,0.360,1.300,0.036,40.000,117.000,3.270,0.950,9.500,0.700
0.155,0.340,2.300,0.045,73.500,214.000,3.180,0.610,9.900,0.700
0.180,0.260,1.400,0.044,46.000,89.000,3.390,0.480,10.700,0.700
0.280,0.290,2.700,0.038,26.000,107.000,3.320,0.410,11.600,0.700
0.200,0.490,11.800,0.048,46.000,212.000,3.090,0.460,10.000,0.700
0.260,0.330,17.850,0.049,41.500,195.000,3.060,0.440,9.100,0.700
0.170,0.340,1.800,0.045,96.000,170.000,3.380,0.900,11.800,0.800
0.120,0.360,2.100,0.044,47.000,146.000,3.270,0.740,11.400,0.700
0.220,0.370,15.000,0.053,59.000,178.000,3.370,0.820,9.500,0.700
0.250,0.330,2.900,0.057,52.000,173.000,3.020,0.480,9.500,0.700
0.180,0.300,10.200,0.028,28.000,131.000,3.490,0.420,10.800,0.700
0.370,0.240,6.100,0.032,19.000,86.000,3.040,0.260,13.400,0.800
0.220,0.420,14.600,0.044,45.000,163.000,3.210,0.690,8.600,0.700
0.170,0.240,8.100,0.121,32.000,162.000,3.170,0.380,10.400,0.800
0.280,0.340,3.600,0.040,29.000,121.000,3.280,0.480,12.100,0.700
0.210,0.290,1.600,0.034,29.000,118.000,3.300,0.500,11.000,0.800
0.260,0.290,1.000,0.042,35.000,101.000,3.360,0.480,11.400,0.700
